Contents

Cover

Acclaim for the Work of Stephen King!

Hard Case Crime Books by Stephen King:

Title Page

Marsden was still outside in the library, but looking away from us. The back of his head was a ruin, like the left side of Therriault’s had been, but I barely noticed. There are worse things than bullet wounds, a little something I found out that evening.

“They tortured her to death,” I said.

“Yes, and had fun while they were doing it. Look at those big smiles. You still sorry I killed him?”

“You didn’t kill him because of what he did to his wife,” I said. “You didn’t know about that. You killed him because of the dope.”

She shrugged as if it didn’t matter, and to her it probably didn’t. She looked out of the panic room, where he came to look at his awful pictures, and across the library to the upstairs hall. “Is he still there?”

“Yes. In the doorway.”

“At first he said there weren’t any pills, but I knew he was lying. Then he said there were a lot. A lot!”

“Maybe he was lying when he said that. He could, because he wasn’t dead yet.”

“But he told you they were in the panic room! He was already dead then!”

“He didn’t say how many.” I asked Marsden, “That’s all you’ve got?”

“That’s all,” he said. His voice was starting to drift.

“You told her you had a lot!”

He shrugged his bloody shoulders. “As long as she believed I had what she wanted, I thought she’d keep me alive.”

“But that tip she heard about your getting a big private shipment—”

“Just bullshit,” he said. “There’s a lot of bullshit in this business. People say all sorts of shit just to hear themselves talk.”

Liz shook her head when I told her what he’d said, not believing it. Not wanting to believe it because if she did, it meant all her west coast plans fell down. It meant she’d been conned.

“He’s hiding something,” she insisted. “Somehow. Somewhere. Ask him again where the rest of them are.”

I opened my mouth to say that if there were more he would have told me already. Then—probably because the terrible pictures had slapped a dazed part of me awake—I had an idea. Maybe I could do some conning of my own, because she was certainly ready to be conned. If it worked, I might be able to get away from her without whistling up a demon.

She grabbed my shoulders and gave me a shake. “Ask him, I said!”

So I did. “Where’s the rest of the dope, Mr. Marsden?”

“I told you, that’s all there is.” His voice was fading, fading. “I keep a few on hand for Maria, but she’s in the Bahamas. Bimini.”

“Oh, okay. That’s more like it.” I pointed to the shelves of canned goods. “See the cans of spaghetti on the top shelf?” There was no way she could miss them, there had to be at least thirty. Donnie Bigs must have really loved his Franco-American. “He said he hid some in those—not Oxy, they’re something else.”

She could have dragged me with her, but I was thinking there was a good chance she’d be too eager, and I was right. She ran to the shelves of canned goods. I waited until she was standing on her tiptoes and reaching up. Then I bolted out of the panic room and across the library. I wish I’d remembered to shut the door, but I didn’t. Marsden was standing there and he looked solid, but I ran right through him. There was a moment of freezing cold, and my mouth filled with an oily taste I think was pepperoni. Then I was sprinting for the stairs.

There was a clatter of falling cans from behind me. “Get back here, Jamie! Get back!”

She came after me. I could hear her. I made it to where those stairs swooped down, and looked over my shoulder. That was a mistake. I tripped. Out of other options, I pursed my lips to whistle, but I couldn’t do anything but huff air. My mouth and lips were too dry. So I screamed instead.

“THERRIAULT!”

I started to crawl down the stairs headfirst with my hair in my eyes, but she grabbed my ankle.

“THERRIAULT, HELP ME! GET HER OFF ME!”

Suddenly everything—not just the balcony, not just the stairs, but all of the space above the great room and the conversation pit—filled with white light. I was looking back at Liz when it happened, and I squinted against the glare, all but blinded. It was coming from that tall mirror, and more was pouring out of the mirror on the other side of the balcony.

Liz’s grip loosened. I grabbed one of the slate stairs and yanked on it as hard as I could. Down I went on my belly, like a kid on the world’s bumpiest toboggan ride. I came to a stop about a quarter of the way down. Behind me, Liz was shrieking. I looked between my arm and my side, because of my position seeing her upside down. She was standing in front of the mirror. I don’t know exactly what she saw, and that’s good, because I might never have slept again. The light was enough—that brilliant no-color light that came glaring out of the mirror like a solar flare.

The deadlight.

Then I saw—I think I saw—a hand come out of the mirror and seize Liz by the neck. It yanked her against the glass and I heard it crack. She continued to shriek.

All the lights went out.

It was still the tag-end of dusk so it wasn’t pitch dark in the house, but it was getting close. The room below me was a well of shadows. Behind me, at the top of the curving staircase, Liz was shrieking and shrieking. I used the smooth glass railing to pull myself to my feet and managed to stumble my way down to the living room without falling.

Behind me, Liz stopped shrieking and began to laugh. I turned and saw her running down the stairs, just a dark shape laughing like the Joker in a Batman cartoon. She was going way too fast, and not looking where she was going. She weaved from side to side, bouncing off the railings, looking back over her shoulder at the mirror where the light was now fading away, like the filament in an old-fashioned light bulb when you turn it off.

“Liz, look out!”

I yelled that even though the only thing in the world I wanted was to get away from her. The warning was pure instinct, and it did no good. She overbalanced, fell forward, hit the stairs, tumbled, hit the stairs again, did another somersault, then slid all the way to the bottom. She went on laughing the first time she hit but stopped the second time. Like she was a radio and someone had turned her off. She lay face-up at the foot of the stairs with her head cocked, her nose bent sideways, one arm all the way up behind her to her neck, and her eyes staring off into the gloom.

“Liz?”

Nothing.

“Liz, are you okay?”

What a stupid question, and why did I care? That one I can answer. I wanted her to be alive because something was behind me. I didn’t hear it but I knew it was there.

I knelt next to her and held a hand to her bloody mouth. There was no breath on my palm. Her eyes did not blink. She was dead. I got up, turned, and saw exactly what I expected: Liz standing there in her unzipped duffle coat and bloodstained sweatshirt. She wasn’t looking at me. She was looking over my shoulder. She raised one of her hands and pointed, reminding me even in that terrible moment of the Ghost of Christmas Yet to Come pointing at Scrooge’s tombstone.

Kenneth Therriault—what remained of him, at least—was coming down the stairs.





63


He was like a burned log with fire still inside. I don’t know any other way to put it. He had turned black, but his skin was cracked in dozens of places and that brilliant deadlight shone through. It was coming out of his nose, his eyes, even his ears. When he opened his mouth, it came out of there, too.

He grinned and lifted his arms. “Let’s try the ritual again and see who wins this time. I think you owe me that, since I saved you from her.”

He hurried down the stairs toward me, ready for the big reunion scene. Instinct told me to turn tail and run, but something deeper told me to stand pat no matter how much I wanted to flee that oncoming horror. If I did, it would grab me from behind, wrap its charred arms around me, and that would be the end. It would win, and I would become its slave, bound to come when it called. It would possess me alive as it had possessed Therriault dead, which would be worse.

“Stop,” I said, and the blackened husk of Therriault stopped at the foot of the stairs. Those outstretched arms were less than a foot from me.

“Go away. I’m done with you. Forever.”

“You’ll never be done with me.” And then it said one more word, one that made my skin pebble with goosebumps and the hair stand up on the nape of my neck. “Champ.”

“Wait and see,” I said. Brave words, but I couldn’t keep the tremble out of my voice.

Still the arms were outstretched, the blackened hands with their brilliant cracks inches from my neck. “If you really want to get rid of me for good, take hold. We’ll do the ritual again, and it will be fairer, because this time I’m ready for you.”

I was weirdly tempted, don’t ask me why, but a part of me that was far beyond ego and deeper than instinct prevailed. You may beat the devil once—through providence, bravery, dumbass luck, or a combination of all—but not twice. I don’t think anyone but saints beat the devil twice, and maybe not even them.

“Go.” It was my turn to point like Scrooge’s last ghost. I pointed at the door.

The thing raised Therriault’s charred and sooty lip in a sneer. “You can’t send me away, Jamie. Don’t you realize that by now? We’re bound to one another. You didn’t think of the consequences. But here we are.”

I repeated my one word. It was all I could squeeze out of a throat that suddenly felt like it was the width of a pin.

Therriault’s body seemed poised to close the distance between us, to leap at me and close me in its awful embrace, but it didn’t. Maybe it couldn’t.

Liz shrank away as it passed her by. I expected it to go right through the door—as I had passed through Marsden—but whatever that thing was, it was no ghost. Its hand grasped the knob and turned it, more skin splitting and more light shining through. The door swung open.

It turned back to me. “Oh whistle and I’ll come to you, my lad.”

Then it left.





64


My legs were going to give out and the stairs were close, but I wasn’t going to sit on them with Liz Dutton’s broken body sprawled at their foot. I staggered to the conversation pit and collapsed into one of the chairs near it. I lowered my head and sobbed. Those were tears of horror and hysteria, but I think they were also—although I can’t remember for sure—tears of joy. I was alive. I was in a dark house at the end of a private road with two corpses and two leftovers (Marsden was looking down at me from the balcony), but I was alive.

“Three,” I said. “Three corpses and three leftovers. Don’t forget Teddy.”

I started laughing, but then I thought of Liz laughing pretty much the same way just before she died and made myself stop. I tried to think what I should do. I decided the first thing was to shut that fucking front door. Having those two revenants (a word I learned, you guessed it, later) staring at me wasn’t pleasant, but I was used to dead people seeing me seeing them. What I really didn’t like was the thought of Therriault out there somewhere, with the deadlight shining through his decaying skin. I’d told him to go, and he went… but what if he came back?

I walked past Liz and shut the door. When I came back I asked her what I should do. I didn’t expect an answer, but I got one. “Call your mother.”

I thought of the landline in the panic room, but I wasn’t going back up those stairs and into that room. Not for a million bucks.

“Do you have your phone, Liz?”

“Yes.” Sounding disinterested, like most of them do. Not all, though; Mrs. Burkett had had enough life left in her to offer criticism about the artistic merits of my turkey. And Donnie Bigs had tried to hide his stash of torture porn.

“Where is it?”

“In my jacket pocket.”

I went to her body and reached into the righthand pocket of her duffle coat. I touched the butt of the gun she’d used to end Donald Marsden’s life and drew my hand back as if I’d touched something hot. I tried the other one and got her phone. I turned it on.

“What’s the passcode?”

“2665.”

I punched it in, touched the New York City area code and the first three digits of Mom’s number, then changed my mind and made a different call.

“911, what is your emergency?”

“I’m in a house with two dead people,” I said. “One was murdered and the other one fell down the stairs.”

“Is this a joke, son?”

“I wish it was. The woman who fell down the stairs kidnapped me and brought me here.”

“What is your location?” Now the woman on the other end sounded engaged.

“It’s at the end of a private road outside of Renfield, ma’am. I don’t know how many miles or if there’s a street number.” Then I thought of what I should have said right away. “It’s Donald Marsden’s house. He’s the man the woman murdered. She’s the one who fell down the stairs. Her name is Liz Dutton. Elizabeth.”

She asked me if I was okay, then told me to sit tight, officers were on the way. I sat tight and called my mother. That was a much longer conversation, and not always too clear because both of us were blubbering. I told her everything except about the deadlight thing. She would have believed me, but one of us having nightmares was enough. I just said Liz tripped chasing me and fell and broke her neck.

During our conversation, Donald Marsden came down the stairs and stood by the wall. One dead with the top of his head gone, the other dead with her head on sideways. Quite the pair they made. I told you this was a horror story, you were warned about that, but I was able to look at them without too much distress, because the worst horror was gone. Unless I wanted it back, that was. If I did, it would come.

All I had to do was whistle.

After fifteen very long minutes, I began to hear whooping sirens in the distance. After twenty-five, red and blue lights filled the windows. There were at least half a dozen cops, a regular posse. At first they were only dark shapes filling the door, blotting out any last traces of daylight, assuming there were any left. One of them asked where the goddam light switches were. Another one said “Got ’em,” then swore when nothing happened.

“Who’s here?” another called. “Any persons here, identify yourselves!”

I stood up and raised my hands, although I doubted if they could see anything but a dark shape moving around. “I’m here! My hands are up! The lights went out! I’m the kid who called!”

Flashlights came on, conflicting beams that strobed around and then centered on me. One of the cops came forward. A woman. She swerved around Liz, surely without knowing why she was doing it. At first her hand was on the butt of her holstered gun, but when she saw me she let go of it. Which was a relief.

She took a knee. “Are you alone in the house, son?”

I looked at Liz. I looked at Marsden, standing well away from the woman who had killed him. Even Teddy had arrived. He stood in the doorway the cops had vacated, perhaps drawn by the commotion, maybe just on a whim. The Three Undead Stooges.

“Yes,” I said. “I’m the only one here.”





65


The lady cop put an arm around my shoulders and led me outside. I started shivering. She probably thought it was from the night air but of course it wasn’t. She slipped off her jacket and put it over my shoulders, but that wasn’t good enough. I put my arms down the too-long sleeves and hugged it against me. It was heavy with cop-things in the pockets, but that was okay with me. The weight felt good.

There were three cruisers in the courtyard, two flanking Liz’s little car and one behind it. As we stood there, another car pulled in, this one an SUV with RENFIELD CHIEF OF POLICE on the side. I guessed it would be a holiday for drunks and speeders downtown, because most of the town’s force had to be right here.

Another cop came out the door and joined the lady cop. “What happened in there, kid?”

Before I could answer, the lady cop put a finger over my lips. I didn’t mind; it actually felt sort of good. “No questions, Dwight. This boy’s in shock. He needs medical attention.”

A burly man in a white shirt with a badge hung around his neck—the Chief, I assumed—had gotten out of the SUV and was in time to hear this last. “You take him, Caroline. Get him looked at. Are there confirmed dead?”

“There’s a body at the foot of the stairs. Looks like a woman. I can’t confirm she’s deceased, but from the way her head’s turned—”

“Oh, she’s dead, all right,” I told them, then started crying.

“Go on, Caro,” the Chief said. “Don’t bother going all the way to County, either. Take him to MedNow. No questions until I get there. Also until we’ve got an adult who’s responsible for him. Get his name?”

“Not yet,” Officer Caroline said. “It’s been crazy. There are no lights in there.”

The Chief bent toward me, hands on his upper thighs, making me feel like I was five again. “What’s your handle, son?”

So much for no questions, I thought. “Jamie Conklin, and it’s my mother who’s coming. Her name is Tia Conklin. I already called her.”

“Uh-huh.” He turned to Dwight. “Why are there no lights? All the houses on the way up here had power.”

“Don’t know, Chief.”

I said, “They went out when she was running down the stairs after me. I think it’s why she fell.”

I could see he wanted to ask me more, but he just told Officer Caroline to get rolling. As she eased her way out of the courtyard and started down the curving driveway, I felt in my pants pockets and found Liz’s phone, although I didn’t remember putting it there. “Can I call my mom again and tell her we’re going to the doc-in-the-box?”

“Sure.”

As I made the call, I realized that if Officer Caroline found out I was using Liz’s phone, I could be in trouble. She might well ask how come I knew the dead woman’s passcode, and I wouldn’t be able to give a good answer. In any case, she didn’t ask.

Mom said she was in an Uber (which would probably cost a small fortune, so it was good the agency was back on a profitable basis) and they were making excellent time. She asked if I was really all right. I told her I really was, and that Officer Caroline was taking me to MedNow in Renfield, but just to get checked out. She told me not to answer any questions until she got there, and I said I wouldn’t.

“I’m going to call Monty Grisham,” she said. “He doesn’t do this kind of legal work, but he’ll know someone who does.”

“I don’t need a lawyer, Mom.” Officer Caroline gave me a quick sideways glance when I said that. “I didn’t do anything.”

“If Liz murdered someone and you were there, you need one. There’ll be an inquest…press…I don’t know what-all. This is my fault. I brought that bitch into our house.” Then she spat: “Fucking Liz!”

“She was good at first.” This was true, but all at once I felt very, very tired. “I’ll see you when you get here.”

I ended the call and asked Officer Caroline how long it would take us to get to the doc-in-the-box. She said twenty minutes. I looked over my shoulder, through the mesh blocking off the back seat, suddenly sure that Liz would be there. Or—so much worse—Therriault. But it was empty.

“It’s just you and me, Jamie,” Officer Caroline said. “Don’t worry.”

“I’m not,” I said, but there was one thing I did have to worry about, and thank God I remembered, or me and Mom might have been in a heap of trouble. I put my head against the window and half-turned away from her. “Going to take a little nap.”

“You do that.” There was a smile in her voice.

I did take a little nap. But first I powered up Liz’s phone, hiding it with my body, and deleted the recording she’d made of me passing on the plot of The Secret of Roanoke to my mom. If they took the phone and found out it wasn’t mine, I’d make something up. Or just say I couldn’t remember, which would be safer. But they couldn’t hear that recording.

No way.





66


The Chief and two other cops turned up at the MedNow place an hour or so after Officer Caroline and I got there. Also a guy in a suit who introduced himself as the county attorney. A doctor examined me and said I was basically fine, blood pressure a little high but considering what I’d been through, that wasn’t surprising. He felt sure it would be normal again by morning and pronounced me “your basic healthy teenager.” I happened to be your basic healthy teenager who could see dead folks, but I didn’t go into that.

Me and the cops and the county attorney went into the staff break room to wait for my mother, and as soon as she got there, the questions started. That night we stayed at the Renfield Stardust Motel, and the next morning there were more questions. My mother was the one who told them she and Elizabeth Dutton had been in a relationship that ended when Mom discovered Liz was involved in the drug trade. I was the one who told them how Liz had scooped me up after tennis practice and took me to Renfield, where she was expecting to rob a big haul of Oxy from Mr. Marsden’s house. He finally told her where the drugs were, and she killed him, either because she didn’t get the jackpot she was expecting or because of the other stuff she found in that room. The pictures.

“There’s one thing I don’t understand,” Officer Caroline said as I gave her back her jacket, which I had kept wearing. Mom gave her a wary, ready-to-protect-my-cub look, but Officer Caroline didn’t see it. She was looking at me. “She tied the guy up—”

“She said she secured him. That was the word she used. Because she used to be a cop, I guess.”

“Okay, she secured him. And according to what she told you—also according to what we found upstairs—she tuned up on him a little. But not all that much.”

“Would you get to the point?” Mom said. “My son has been through a terrible experience and he’s exhausted.”

Officer Caroline ignored her. She was looking at me, and her eyes were very bright. “She could have done a lot more, tortured him until she got what she wanted, but instead she left him, drove all the way to New York City, kidnapped you, and brought you back. Why did she do that?”

“I don’t know.”

“You had a two-hour ride with her, and she never said?”

“All she said was she was glad to see me.” I couldn’t remember if she’d actually said that or not, so I guess it was technically a lie, but it didn’t feel like one. I thought of those nights on the couch, sitting between them and watching The Big Bang Theory, all of us laughing our heads off, and I started to cry. Which got us out of there.

Once we were in the motel with the door shut and locked, Mom said, “If they ask you again, say that maybe she was planning to take you with her when she headed west. Can you do that?”

“Yes,” I said. Wondering if maybe that idea had been knocking around someplace in Liz’s mind all along. It wasn’t a good thing to speculate on, but better than what I had thought (and still do today): that she planned to kill me.

I didn’t sleep in the connecting room. I slept on the couch in Mom’s. I dreamed that I was walking on a lonely country road under a sickle moon. Don’t whistle, don’t whistle, I told myself, but I did. I couldn’t help myself. I was whistling “Let It Be.” I remember that very clearly. I hadn’t gotten through more than the first six or eight notes when I heard footsteps behind me.

I woke up with my hands clapped over my mouth, as if to stifle a scream. I’ve woken up the same way a few times in the years since, and it’s never a scream I’m afraid of. I’m afraid I’ll wake up whistling and the deadlight thing will be there.

Arms outstretched to hug.





67


There are plenty of drawbacks to being a kid; check it out. Zits, the agony of choosing the right clothes to wear to school so you don’t get laughed at, and the mystery of girls are only three of them. What I found out after my trip to Donald Marsden’s house (my kidnapping, to be perfectly blunt) was that there are also advantages.

One of them was not having to run a gauntlet of reporters and TV cameras at the inquest, because I didn’t have to testify in person. I gave a video deposition instead, with the lawyer Monty Grisham found for me on one side and my mom on the other. The press knew who I was, but my name never appeared in the media because I was that magic thing, a minor. The kids at school found out (the kids at school almost always find out everything), but nobody ragged on me. I got respect instead. I didn’t have to figure out how to talk to girls, because they came up to my locker and talked to me.

Best of all, there was no trouble about my phone—which was actually Liz’s phone. It no longer existed, anyway. Mom tossed it down the incinerator, bon voyage, and told me to say I’d lost it if anyone asked. No one did. As for why Liz came to New York and snatched me, the police came to the conclusion Mom had already suggested, all on their own: Liz had wanted a kid with her when she went west, maybe figuring a woman traveling with a kid would attract less attention. No one seemed to consider the possibility that I’d try to escape, or at least yell for help when we stopped for gas and grub in Pennsylvania or Indiana or Montana. Of course I wouldn’t do that. I’d be a docile little kidnap victim, just like Elizabeth Smart. Because I was a kid.

The newspapers played it big for a week or so, especially the tabloids, partly because Marsden was a “drug kingpin” but mostly because of the pictures found in his panic room. And Liz came off as sort of a hero, weird but true. EX-COP DIES AFTER SLAYING TORTURE PORN DON, blared the Daily News. No mention that she’d lost her job as the result of an IAD investigation and a positive drug test, but the fact that she’d been instrumental in locating Thumper’s last bomb before it could kill a bunch of shoppers was mentioned. The Post must have gotten a reporter inside Marsden’s house (“Cockroaches get in everywhere,” Mom said), or maybe they had pix of the Renfield place on file, because their headline read INSIDE DONNIE BIGS’ HOUSE OF HORRORS. My mother actually laughed at that one, saying that the Post’s understanding of the apostrophe was a nice parallel for their grasp of American politics.

“Not Bigs-apostrophe,” she said when I asked. “Bigs-apostrophe-S.”

Okay, Mom. Whatever.





68


Before long, other news drove Donnie Bigs’s House of Horrors from the front pages of the tabs, and my renown at school faded. It was like Liz said about Chet Atkins, how soon they forget. I found myself once more faced with the problem of talking to girls instead of waiting for them to come up to my locker, all round-eyed with mascara and pursed up with lip gloss, to talk to me. I played tennis and tried out for the class play. I ended up only getting a part with two lines, but I put my heart into them. I played video games with my friends. I took Mary Lou Stein to the movies and kissed her. She kissed me back, which was excellent.

Cue the montage, complete with flipping calendar pages. It got to be 2016, then 2017. Sometimes I dreamed I was on that country road and would wake up with my hands over my mouth thinking Did I whistle? Oh God, did I whistle? But those dreams came less frequently. Sometimes I saw dead folks, but not too often and they weren’t scary. Once my mother asked me if I still saw them and I said hardly ever, knowing it would make her feel better. That was something I wanted, because she had been through a hard time, too, and I got that.

“Maybe you’re growing out of it,” she said.

“Maybe I am,” I agreed.

This brings us to 2018, with our hero Jamie Conklin over six feet tall, able to grow a goatee (which my mother fucking loathed), accepted at Princeton, and almost old enough to vote. I would be old enough when the elections came around in November.

I was in my room, hitting the books for finals, when my phone buzzed. It was Mom, calling from the back of another Uber, this time on her way to Tenafly, where Uncle Harry was now residing.

“It’s pneumonia again,” she said, “and I don’t think he’s going to get better this time, Jamie. They told me to come, and they don’t do that unless it’s very serious.” She paused, then said: “Mortal.”

“I’ll be there as fast as I can.”

“You don’t have to do that.” The subtext being that I’d never really known him anyway, at least not when he was a smart guy building a career for himself and his sister in the world of tough New York publishing. Which can be a tough world indeed. Now that I was also working in the office—only a few hours a week, mostly filing—I knew that was true. And it was true that I had only vague memories of a smart guy who should have stayed smart a lot longer, but it wasn’t him I’d be going for.

“I’ll take the bus.” Which I could do with ease, because the bus was how we’d always gone to New Jersey in the days when Ubers and Lyfts were beyond our budget.

“Your tests…you have to study for your finals…”

“Books are a uniquely portable magic. I read that somewhere. I’ll bring ’em. See you there.”

“We may have to stay overnight,” she said. “Are you sure?”

I said I was.

I don’t know exactly where I was when Uncle Harry died. Maybe in New Jersey, maybe still crossing the Hudson, maybe even while I could see Yankee Stadium from my bird-beshitted bus window. All I know is that Mom was waiting for me outside the care home—his final care home—on a bench under a shade tree. She was dry-eyed, but she was smoking a cigarette and I hadn’t seen her do that in a long time. She gave me a good strong hug and I gave it right back to her. I could smell her perfume, that old sweet smell of La Vie est Belle, which always took me back to my childhood. To that little boy who thought his green hand-turkey was just the cat’s ass. I didn’t have to ask.

“Not ten minutes before I got here,” she said.

“Are you okay?”

“Yes. Sad, but also relieved that it’s finally over. He lasted much longer than most people who suffer from what he had. You know what, I was sitting here thinking about three flies, six grounders. Do you know what that is?”

“I think so, yeah.”

“The other boys didn’t want to let me play because I was a girl, but Harry said if they wouldn’t let me play, he wouldn’t play, either. And he was popular. Always the most popular. So I was, as they say, the only girl in the game.”

“Were you good?”

“I was terrific,” she said, and laughed. Then she wiped at one of her eyes. Crying after all. “Listen, I need to talk to Mrs. Ackerman—she’s the boss-lady here—and sign some papers. Then I need to go down to his room and see if there’s anything I need to take right away. I can’t imagine there is.”

I felt a stirring of alarm. “He’s not still…?”

“No, honey. There’s a funeral home they use here. I’ll make arrangements tomorrow about getting him to New York and the…you know, final stuff.” She paused. “Jamie?”

I looked at her.

“You don’t…you don’t see him, do you?”

I smiled. “No, Ma.”

She grabbed my chin. “How many times have I told you not to call me that? Who says maa?”

“Baby sheep,” I said, then added, “Yeah yeah yeah.”

That made her laugh. “Wait for me, hon. This won’t take long.”

She went inside and I looked at Uncle Harry, who was standing not ten feet away. He’d been there all along, wearing the pajamas he’d died in.

“Hey, Uncle Harry,” I said.

No reply. But he was looking at me.

“Have you still got the Alzheimer’s?”

“No.”

“So you’re okay now?”

He looked at me with the merest glint of humor. “I suppose so, if being dead fits into your definition of okay.”

“She’s going to miss you, Uncle Harry.”

No reply, and I didn’t expect one because it wasn’t a question. I did have one, though. He probably didn’t know the answer, but there’s an old saying that goes if you never ask, you never get.

“Do you know who my father is?”

“Yes.”

“Who? Who is it?”

“I am,” Uncle Harry said.





69


Almost done now (and I remember when I thought thirty pages was a lot!), but not quite, so don’t give up before you check this out:

My grandparents—my only set of grandparents, as it turns out—died on their way to a Christmas party. A guy full of too much Christmas cheer swerved across three lanes of a four-lane highway and hit them head-on. The drunk survived, as they so often do. My uncle (also my father, as it turns out) was in New York when he got the news, making the rounds of several Christmas parties, schmoozing publishers, editors, and writers. His agency was brand-new then, and Uncle Harry (dear old dad!) was kind of like a guy in the deep woods, tending a tiny pile of burning twigs and hoping for a campfire.

He came home to Arcola—that’s a small town in Illinois—for the funeral. After it was over, there was a reception at the Conklins’. Lester and Norma had been well liked, so lots of people came. Some brought food. Some brought booze, which serves as godfather to a great many surprise babies. Tia Conklin, at that time not long out of college and working at her first job in an accounting firm, drank a good deal. So did her brother. Uh-oh, right?

After everybody goes home, Harry finds her in her room, lying on her bed in her slip, crying her heart out. Harry lies down beside her and takes her in his arms. Just for comfort, you understand, but one kind of comfort leads to another. Just that once, but once is enough, and six weeks later Harry—back in New York—gets a phone call. Not long after that, my pregnant mother joins the firm.

Would the Conklin Literary Agency have succeeded in that tough, competitive field without her, or would my father/uncle’s little pile of twigs and leaves have fizzled out in a little runner of white smoke before he could begin to add the first bigger pieces of wood? Hard to say. When things took off, I was lying around in a bassinet, peeing in my Pampers and going goo-goo. But she was good at the job, that I know. If she hadn’t been, the agency would have gone under later, when the bottom fell out of the financial markets.

Let me tell you, there are a lot of bullshit myths about babies born of incest, especially when it comes to father-daughter and sister-brother. Yes, there can be medical problems, and yes, the chances of those are a little higher when it comes to incest, but the idea that the majority of those babies are born with feeble minds, one eye, or club feet? Pure crap. I did find out that one of the most common defects in babies from incestuous relationships is fused fingers or toes. I have scars on the insides of my second and third fingers on my left hand, from a surgical procedure to separate them when I was an infant. The first time I asked about those scars—I couldn’t have been more than four or five—Mom told me the docs had done it before she brought me home from the hospital. “Easy-peasy,” she said.

And of course there’s that other thing I was born with, which might have something to do with the fact that once upon a time, while suffering from grief and alcohol, my parents got a little closer than a brother and sister should have done. Or maybe seeing dead people has nothing at all to do with that. Parents who can’t carry a tune in a tin pail can produce a singing prodigy; illiterates can produce a great writer. Sometimes talent comes from nowhere, or so it seems.

Except, hold it, wait one.

That whole story is fiction.

I don’t know how Tia and Harry became the parents of a bouncing baby boy named James Lee Conklin, because I never asked Uncle Harry for any of the details. He would have told me—the dead can’t lie, as I think we have established—but I didn’t want to know. After he said those two words—I am—I turned away and walked back into the care home to find my mother. He didn’t follow, and I never saw him again. I thought he might come to his funeral, or turn up at the graveside ceremony, but he didn’t.

On the way back to the city (on the bus, just like old times), Mom asked me if something was wrong. I said there wasn’t, that I was just trying to get used to the idea that Uncle Harry was really gone. “It feels like when I lost one of my baby teeth,” I said. “There’s a hole in me and I keep feeling it.”

“I know,” she said, hugging me. “I feel the same way. But I’m not sad. I didn’t expect to be, and I’m not. Because he’s really been gone for a long time.”

It was good to be hugged. I loved my mom and I love her still, but I lied to her that day, and not just by omission. It wasn’t like losing a tooth; what I’d found out was like growing another tooth, one there wasn’t room for in my mouth.

Certain things make the story I just told you seem more likely. Lester and Norma Conklin were killed by a drunk driver while on their way to a Christmas party. Harry did come back to Illinois for their funeral; I found an article in the Arcola Record Herald that says he gave the eulogy. Tia Conklin did quit her job and go to New York to help her brother in his new literary agency early the next year. And James Lee Conklin did make his debut nine months or so after the funeral, in Lenox Hill Hospital.

So yeah yeah yeah and right right right, it could all be just the way I told it. It has a fair amount of logic going for it. But it also could have been some other way, which I would like a lot less. The rape of a young woman who’d drunk herself unconscious, for instance, said act committed by her drunken, horny older brother. The reason I didn’t ask is simple: I didn’t want to know. Do I wonder if they discussed abortion? Sometimes. Am I worried that I have inherited more from my uncle/father than the dimples that show up when I smile, or the fact that I’m showing the first traces of white in my black hair at the tender age of twenty-two? To come right out and say it, am I worried that I may start to lose my mind at the still-tender age of thirty, or thirty-five, or forty? Yes. Of course I am. According to the Internet, my father-uncle suffered from EOFAD: early-onset familial Alzheimer’s disease. It bides its time on genes PSEN1 and PSEN2, and so there’s a test for it: spit in a test-tube and wait for your answer. I suppose I will take it.

Later.

Here’s a funny thing—looking back over these pages, I see that the writing got better as I went along. Not trying to say I’m up there with Faulkner or Updike; what I am saying is that I improved by doing, which I suppose is the case with most things in life. I’ll just have to hope I’ll be better and stronger in other ways when I again meet the thing that took over Therriault. Because I will. I’ve not glimpsed it since that night in Marsden’s house when whatever Liz saw in that mirror drove her insane, but it’s still waiting. I sense that. Know it, actually, although I don’t know what it is.

It doesn’t matter. I won’t live my life with the pending question of whether or not I’m going to lose my mind in middle age, and I won’t live it with the shadow of that thing hanging over me, either. It has drained the color from too many days. The fact that I am a child of incest seems laughably unimportant compared to the black husk of Therriault with the deadlight shining out from the cracks in its skin.

I have done a lot of reading in the years since that thing asked me for a do-over contest, another Ritual of Chüd, and I’ve come across a lot of strange superstitions and odd legends—stuff that never made it into Regis Thomas’s Roanoke books or Stoker’s Dracula—and while there are plenty concerning the possession of the living by demons, I have never yet found one about a creature able to possess the dead. The closest I’ve come are stories about malevolent ghosts, and that’s really not the same at all. So I have no idea what I’m dealing with. All I know is that I must deal with it. I’ll whistle for it, it will come, we will join in a mutual hug instead of the ritual tongue-biting thing, and then…well. Then we’ll see, won’t we?

